0,-1,-1,0,6,,,,,
1,-1,-1,0,6,,,,,
2,-1,-1,0,6,,,,,
3,-1,-1,0,6,,,,,
4,-1,-1,0,1,6,,,,
5,-1,-1,0,1,6,,,,
6,-1,-1,0,2,6,,,,
7,-1,-1,0,2,6,,,,
8,-1,-1,0,3,6,,,,
9,-1,-1,0,3,6,,,,
10,-1,-1,0,4,6,,,,
11,-1,-1,0,4,6,,,,
12,-1,-1,0,5,6,,,,
13,-1,-1,0,5,6,,,,
14,-1,-1,0,1,1,6,,,
15,-1,-1,0,1,2,6,,,
16,-1,-1,0,1,3,6,,,
17,-1,-1,0,1,4,6,,,
18,-1,-1,0,1,4,6,,,
19,-1,-1,0,1,5,6,,,
20,-1,-1,0,2,2,6,,,
21,-1,-1,0,2,3,6,,,
22,-1,-1,0,2,4,6,,,
23,-1,-1,0,2,4,6,,,
24,-1,-1,0,2,5,6,,,
25,-1,-1,0,2,5,6,,,
26,-1,-1,0,3,4,6,,,
27,-1,-1,0,3,4,6,,,
28,-1,-1,0,3,5,6,,,
29,-1,-1,0,3,5,6,,,
30,-1,-1,0,4,4,6,,,
31,-1,-1,0,4,5,6,,,
32,-1,-1,0,4,5,6,,,
33,-1,-1,0,5,5,6,,,
34,1,-1,0,6,,,,,
35,1,-1,0,6,,,,,
36,1,-1,0,6,,,,,
37,1,-1,0,6,,,,,
38,1,-1,0,1,6,,,,
39,1,-1,0,1,6,,,,
40,1,-1,0,2,6,,,,
41,1,-1,0,2,6,,,,
42,1,-1,0,3,6,,,,
43,1,-1,0,3,6,,,,
44,1,-1,0,4,6,,,,
45,1,-1,0,4,6,,,,
46,1,-1,0,5,6,,,,
47,1,-1,0,5,6,,,,
48,1,-1,0,1,1,6,,,
49,1,-1,0,1,2,6,,,
50,1,-1,0,1,2,6,,,
51,1,-1,0,1,3,6,,,
52,1,-1,0,1,3,6,,,
53,1,-1,0,1,4,6,,,
54,1,-1,0,1,4,6,,,
55,1,-1,0,1,5,6,,,
56,1,-1,0,1,5,6,,,
57,1,-1,0,2,2,6,,,
58,1,-1,0,2,3,6,,,
59,1,-1,0,2,3,6,,,
60,1,-1,0,2,4,6,,,
61,1,-1,0,2,4,6,,,
62,1,-1,0,2,5,6,,,
63,1,-1,0,2,5,6,,,
64,1,-1,0,3,3,6,,,
65,1,-1,0,3,4,6,,,
66,1,-1,0,3,4,6,,,
67,1,-1,0,3,5,6,,,
68,1,-1,0,3,5,6,,,
69,1,-1,0,4,4,6,,,
70,1,-1,0,4,5,6,,,
71,1,-1,0,4,5,6,,,
72,1,-1,0,5,5,6,,,
73,-1,1,0,6,,,,,
74,-1,1,0,6,,,,,
75,-1,1,0,6,,,,,
76,-1,1,0,6,,,,,
77,-1,1,0,1,6,,,,
78,-1,1,0,1,6,,,,
79,-1,1,0,2,6,,,,
80,-1,1,0,2,6,,,,
81,-1,1,0,3,6,,,,
82,-1,1,0,3,6,,,,
83,-1,1,0,4,6,,,,
84,-1,1,0,4,6,,,,
85,-1,1,0,5,6,,,,
86,-1,1,0,5,6,,,,
87,-1,1,0,1,1,6,,,
88,-1,1,0,1,2,6,,,
89,-1,1,0,1,2,6,,,
90,-1,1,0,1,3,6,,,
91,-1,1,0,1,3,6,,,
92,-1,1,0,1,4,6,,,
93,-1,1,0,1,4,6,,,
94,-1,1,0,1,5,6,,,
95,-1,1,0,1,5,6,,,
96,-1,1,0,2,2,6,,,
97,-1,1,0,2,3,6,,,
98,-1,1,0,2,3,6,,,
99,-1,1,0,2,4,6,,,
100,-1,1,0,2,4,6,,,
101,-1,1,0,2,5,6,,,
102,-1,1,0,2,5,6,,,
103,-1,1,0,3,3,6,,,
104,-1,1,0,3,4,6,,,
105,-1,1,0,3,4,6,,,
106,-1,1,0,3,5,6,,,
107,-1,1,0,3,5,6,,,
108,-1,1,0,4,4,6,,,
109,-1,1,0,4,5,6,,,
110,-1,1,0,4,5,6,,,
111,-1,1,0,5,5,6,,,
112,1,1,0,6,,,,,
113,1,1,0,6,,,,,
114,1,1,0,6,,,,,
115,1,1,0,6,,,,,
116,1,1,0,1,6,,,,
117,1,1,0,1,6,,,,
118,1,1,0,2,6,,,,
119,1,1,0,2,6,,,,
120,1,1,0,3,6,,,,
121,1,1,0,3,6,,,,
122,1,1,0,4,6,,,,
123,1,1,0,4,6,,,,
124,1,1,0,5,6,,,,
125,1,1,0,5,6,,,,
126,1,1,0,1,1,6,,,
127,1,1,0,1,2,6,,,
128,1,1,0,1,2,6,,,
129,1,1,0,1,3,6,,,
130,1,1,0,1,3,6,,,
131,1,1,0,1,4,6,,,
132,1,1,0,1,4,6,,,
133,1,1,0,1,5,6,,,
134,1,1,0,1,5,6,,,
135,1,1,0,2,2,6,,,
136,1,1,0,2,3,6,,,
137,1,1,0,2,3,6,,,
138,1,1,0,2,4,6,,,
139,1,1,0,2,4,6,,,
140,1,1,0,2,5,6,,,
141,1,1,0,2,5,6,,,
142,1,1,0,3,3,6,,,
143,1,1,0,3,4,6,,,
144,1,1,0,3,4,6,,,
145,1,1,0,3,5,6,,,
146,1,1,0,3,5,6,,,
147,1,1,0,4,4,6,,,
148,1,1,0,4,5,6,,,
149,1,1,0,4,5,6,,,
150,1,1,0,5,5,6,,,
151,-1,-1,0,1,1,2,6,,
152,-1,-1,0,1,1,3,6,,
153,-1,-1,0,1,1,4,6,,
154,-1,-1,0,1,1,5,6,,
155,-1,-1,0,1,2,3,6,,
156,-1,-1,0,1,2,4,6,,
157,-1,-1,0,1,2,5,6,,
