button_confirm,?????????
button_cancel,??????
button_next,?????
button_claim,????????
button_bgm,?????????????
button_sfx,??????????????
button_help,?????????
button_credit,??????
button_language,????
main_start,?????
settlement_total,?????????
settlement_employee,????????????????
settlement_netIncome,???????????
settlement_double_info,??????????????????????????????????????????????!
settlement_double_confirm,?????????
settlement_double_cancel,??????
shop_employee_category,????????
shop_employee_buy,??????????.
shop_upgrade_category,?????????
shop_upgrade_buy,???????
panel_empty,???????????????????????????????????????
panel_daily,?????????????????????????????????????????????! ???????????????????????????????????????????!
tutorial_start_ment1,?????????! ?????? FANCE ??????????????????????!
tutorial_start_ment2,??????????? Play ?????????????????!
tutorial_start_ment3,????????????????????????????????? ???????????????????????
tutorial_start_ment4,???????????????????? ????????? Open ????????????????? ???????????????????!
tutorial_start_ment5,???????? ????????????????????????????????????????????????????????
tutorial_start_ment6,???????????????????????! ???????????????????????? ??????????????????????
tutorial_start_ment7,??????????????????????????????????????????
tutorial_start_ment8,?????????????????????????????! ???????????????????????????????????????!
tutorial_settlement_ment1,?????????? 10 ??????? ?????????????????????????
tutorial_settlement_ment2,???????????????????????????????????????????????????????????????????????????????????
tutorial_settlement_ment3,???????????????? ??????????????!
tutorial_settlement_ment4,?????! ??????????????????!
tutorial_dispenser_ment1,??????????????????????? ????????????????????????????????????????????!
tutorial_dispenser_ment2,??????????????????????????????? ?????????????????? ??????????? Play ???!
tutorial_dispenser_ment3,???????????????????????! ??????????????????????????????
tutorial_dispenser_ment4,???????????????????? Open
tutorial_grill_ment1,?????????????????? ?????????????????????????????????????
tutorial_grill_ment2,???????????????????? ??????????? Play ???
tutorial_grill_ment3,???????????????????????! ???????????????????????
tutorial_grill_ment4,???????????????????? Open
tutorial_prep_ment1,???????????????? ????????????????????????????!
tutorial_prep_ment2,???????????????????? ??????????? Play ???
tutorial_prep_ment3,???????????????????????! ?????????????????
tutorial_prep_ment4,???????????????????? Open
tutorial_fryer_ment1,?????????????????????? ??????????????????????!
tutorial_fryer_ment2,???????????????????? ??????????? Play ???
tutorial_fryer_ment3,???????????????????????????????????! ??????????????????????
tutorial_fryer_ment4,???????????????????? Open
tutorial_employee_ment1,????????????????????????????? ?????????????????????????
tutorial_employee_ment2,??????????????????????????????
tutorial_employee_ment3,????????????????????????????????? ?????????????????????????????????????????!
tutorial_employee_ment4,????? ??????????????????????????????????? ?? My Card ????????????
tutorial_employee_ment5,???! ??????????????????????! ????????????????????? ????????????????????????????????????????
tutorial_employee_ment6,???????????????? ???????????????????????????????????????????
tutorial_employee_ment7,"????? Employee ???????????? ????????????????????,???????????!"
tutorial_employee_ment8,??????????????????????????! ????????????????????????????????????????????
tutorial_employee_ment9,?????????????????? ?????????????????????????????? ?????????????
tutorial_employee_ment10,???????????????? ????????????????????????????????
tutorial_employee_ment11,?????????????? ??????????? Play ?????????????????
tutorial_employee_ment12,?????????????????????? ?????????????????????????????????????????????????????????????
tutorial_employee_ment13,????????????????????????????????????
tutorial_employee_ment14,????????????????????????????????????????????????????????!
tutorial_employee_ment15,?????? ?????????????????????????????! ?????????????!
tutorial_employee_error,"??????????????????????????????????????????????, ?????????????????????????????????!"
help_receipt_ment1,?????????????????????????????????? ????????????????????????????????????????? ?????????????????????????????????????
help_receipt_ment2,?????????????????????????? ???????????????????
help_receipt_ment3,???????????????????????????????????????????????????????
help_receipt_ment4,????????????????????????? ?????????????????
help_plating_ment1,??????????????????????????? ???????????????????????? ????????????????????????????????????????? \
help_plating_ment2,????????????????????????????????????????????????????????? ?????????????????????????! ????????????????!
help_plating_ment3,?????????????????????????????????????????????? ??????????????????????????????????????????????????????????
help_plating_ment4,"????????????????????? ?????????????????????????????? ????????????????????????????????????,????????????????????????????"
help_dispenser_ment1,"?????????????????????????????????????????????????????, ?????????\PUSH ???????????????????????????????????????????????????,\??????PUSH?????????????????????????????????!"
help_dispenser_ment2,???????????????????????????? ?????? PUSH ????????????????????????????????
help_employee_ment1,??????????????????????????????????????????????????? ???????? 1 ?????????????????
help_employee_ment2,?????????????????????????????????????? ????????????????????????????????????????????????????????????????????????????
help_employee_ment3,??????????????? 10 ????????????????????????????????????????? 1 ????? ??????????????????? S ???
help_grill_ment1,??????????????????????????????????????????????????
help_grill_ment2,?????????????????????????????????????????? ?????????????????????????????? ???????????????????????????????!
help_grill_ment3,?????????????????????????????? ?????????????????????? ? ?????? ???????????????????????????????????????????
help_grill_ment4,????????????????? ???????????????????????? ???????????????????
help_prep_ment1,????????????????????????????????!
